Date;Upper Respiratory;Soft Part Tissue;Common Symptoms;Joints;Backbone/Back;Injuries;Lower Respiratory;Influenza;Sick Children;Digestive Tract
2000-10-23;383;75;25;35;242;217;182;31;98;94
2000-10-24;202;48;12;16;115;126;38;18;32;66
2000-10-25;167;26;10;10;113;79;44;21;37;39
2000-10-26;161;32;15;10;91;93;55;15;34;7
2000-10-27;88;17;9;18;75;46;27;6;15;17
2000-10-28;7;3;0;0;3;13;2;1;0;0
2000-10-29;4;1;0;0;0;1;1;0;0;1
2000-10-30;208;50;22;12;146;140;107;27;56;32
2000-10-31;11;6;2;2;5;13;8;0;0;5
2000-11-01;389;37;35;33;253;165;150;33;115;70
2000-11-02;197;34;29;24;126;82;85;8;28;52
2000-11-03;122;29;13;6;87;58;27;9;31;35
2000-11-04;7;3;0;0;11;11;2;1;2;1
2000-11-05;4;0;0;0;6;11;1;1;1;0
2000-11-06;224;80;46;24;258;358;185;46;108;87
2000-11-07;217;29;25;11;157;88;74;20;57;36
2000-11-08;193;29;17;12;110;72;70;16;56;17
2000-11-09;168;31;23;11;84;84;36;23;51;35
2000-11-10;110;19;11;12;92;62;49;11;33;18
2000-11-11;10;4;0;2;5;14;4;1;4;1
2000-11-12;1;0;0;0;2;3;1;2;1;2
2000-11-13;445;67;28;31;262;220;179;43;151;94
2000-11-14;222;38;19;21;135;91;87;23;64;53
2000-11-15;181;33;18;11;95;74;66;16;65;43
2000-11-16;159;31;21;18;110;86;68;12;68;37
2000-11-17;97;18;11;19;68;58;37;9;46;34
2000-11-18;10;3;0;0;2;10;5;1;1;0
2000-11-19;4;1;1;0;5;10;1;1;1;0
2000-11-20;406;73;47;32;271;182;218;45;161;92
2000-11-21;222;35;15;20;144;83;103;22;71;48
2000-11-22;212;34;5;17;115;84;90;23;66;44
2000-11-23;150;45;16;15;42;78;64;15;59;45
2000-11-24;125;30;16;10;70;43;21;8;37;28
2000-11-25;13;2;1;1;8;11;5;0;3;1
2000-11-26;4;0;1;0;7;3;2;1;0;0
2000-11-27;665;71;36;29;59;184;158;64;158;111
2000-11-28;188;45;30;36;118;103;50;21;66;33
2000-11-29;182;45;29;11;84;90;81;27;51;42
2000-11-30;158;28;14;13;89;65;58;19;62;37
2000-12-01;104;27;10;14;86;71;24;11;48;29
2000-12-02;3;2;0;0;5;10;5;0;2;2
2000-12-03;6;0;0;0;1;7;0;1;0;2
2000-12-04;412;51;53;23;241;194;179;46;148;115
2000-12-05;210;34;26;20;123;83;107;23;77;47
2000-12-06;180;39;12;13;90;77;80;23;44;36
2000-12-07;234;35;19;5;132;60;36;3;64;13
2000-12-08;114;29;7;8;58;60;49;10;41;30
2000-12-09;13;2;0;2;6;13;9;1;2;3
2000-12-10;7;1;1;0;3;8;3;0;3;1
2000-12-11;238;77;46;25;261;163;192;40;138;76
2000-12-12;251;37;29;12;129;88;103;27;73;48
2000-12-13;178;34;17;19;82;79;77;27;65;39
2000-12-14;141;40;9;11;96;77;57;18;48;35
2000-12-15;113;21;8;17;66;64;28;13;47;15
2000-12-16;11;1;0;2;4;9;4;2;6;0
2000-12-17;6;1;0;1;3;8;0;0;1;0
2000-12-18;432;55;21;20;205;164;176;40;130;73
2000-12-19;205;27;7;16;89;55;78;19;50;14
2000-12-20;137;24;10;8;65;60;55;15;37;30
2000-12-21;91;16;4;4;50;53;33;7;32;16
2000-12-22;34;8;6;1;28;25;13;2;12;5
2000-12-23;1;0;1;0;1;5;1;1;0;2
2000-12-24;0;0;1;1;1;2;3;0;0;0
2000-12-25;2;0;1;0;1;2;3;2;3;1
2000-12-26;3;0;0;1;1;1;3;0;1;1
2000-12-27;106;16;9;8;73;68;89;12;29;20
2000-12-28;64;14;7;6;28;36;28;17;13;5
2000-12-29;41;4;2;1;18;17;35;6;7;7
2000-12-30;8;2;0;0;2;9;3;1;1;2
2000-12-31;0;0;0;0;0;0;0;0;0;0
